2025-10-06 06:23:31,519     66     0.1  158.89  3.532835e-11  3.532122e-11  3.532835e-11  3.533548e-11
2025-10-06 06:23:31,519     67     0.1  165.48  3.481150e-11  3.480365e-11  3.481150e-11  3.481936e-11
2025-10-06 06:23:31,519     68     0.1  171.43  3.532545e-11  3.531347e-11  3.532545e-11  3.533743e-11
2025-10-06 06:23:31,519     69     0.0  177.63  3.640372e-11  3.638513e-11  3.640372e-11  3.642231e-11
2025-10-06 06:23:31,519     70     0.0  187.63  4.167274e-11  4.164135e-11  4.167274e-11  4.170413e-11
2025-10-06 06:23:31,519     71     0.0  209.87  5.151138e-11  5.146261e-11  5.151138e-11  5.156015e-11
2025-10-06 06:23:31,532  [数据导出] profiles_overlay_TC-core/TC-core_SF_pre_profile_stats.csv  ->  垂直廓线逐层统计（mean/p25/p50/p75）
2025-10-06 06:23:31,541  [数据导出] profiles_overlay_TC-core/TC-core_SF_pre_profile_DIFF_BaseMinusNoDMS.csv  ->  垂直廓线逐层统计（mean/p25/p50/p75）
2025-10-06 06:26:46,021  
[廓线] TC-core SF during（Base/NoDMS 分布）
2025-10-06 06:26:46,021    lev  p(hPa)  z(km)   mean        p25         p50         p75
2025-10-06 06:26:46,021      0   986.5   0.23  1.468357e-10  1.457227e-10  1.468357e-10  1.479486e-10
2025-10-06 06:26:46,021      1   971.6   0.37  1.464886e-10  1.453653e-10  1.464886e-10  1.476120e-10
2025-10-06 06:26:46,021      2   956.8   0.50  1.461219e-10  1.449946e-10  1.461219e-10  1.472492e-10
2025-10-06 06:26:46,021      3   941.9   0.64  1.464401e-10  1.453771e-10  1.464401e-10  1.475031e-10
2025-10-06 06:26:46,021      4   927.0   0.77  1.396082e-10  1.386056e-10  1.396082e-10  1.406108e-10
2025-10-06 06:26:46,021      5   912.1   0.91  1.194297e-10  1.182313e-10  1.194297e-10  1.206282e-10
2025-10-06 06:26:46,021      6   897.3   1.06  9.624742e-11  9.478876e-11  9.624742e-11  9.770609e-11
2025-10-06 06:26:46,021      7   882.4   1.20  7.752652e-11  7.593543e-11  7.752652e-11  7.911761e-11
2025-10-06 06:26:46,022      8   867.5   1.35  6.175445e-11  6.011744e-11  6.175445e-11  6.339146e-11
2025-10-06 06:26:46,022      9   852.7   1.50  4.907655e-11  4.747051e-11  4.907655e-11  5.068259e-11
2025-10-06 06:26:46,022     10   837.8   1.65  3.898842e-11  3.743793e-11  3.898842e-11  4.053890e-11
2025-10-06 06:26:46,022     11   822.9   1.80  3.037195e-11  2.891278e-11  3.037195e-11  3.183111e-11
2025-10-06 06:26:46,022     12   805.6   1.98  2.396405e-11  2.260015e-11  2.396405e-11  2.532796e-11
2025-10-06 06:26:46,022     13   783.3   2.22  1.926628e-11  1.800614e-11  1.926628e-11  2.052643e-11
2025-10-06 06:26:46,022     14   758.5   2.50  1.574851e-11  1.460547e-11  1.574851e-11  1.689154e-11
2025-10-06 06:26:46,022     15   733.7   2.78  1.318342e-11  1.214092e-11  1.318342e-11  1.422592e-11
2025-10-06 06:26:46,022     16   708.9   3.07  1.123504e-11  1.026582e-11  1.123504e-11  1.220426e-11
2025-10-06 06:26:46,022     17   684.1   3.37  9.894875e-12  8.958988e-12  9.894875e-12  1.083076e-11
2025-10-06 06:26:46,022     18   653.1   3.75  8.912537e-12  7.980652e-12  8.912537e-12  9.844421e-12
2025-10-06 06:26:46,022     19   615.9   4.24  7.996337e-12  7.056551e-12  7.996337e-12  8.936123e-12
2025-10-06 06:26:46,022     20   578.7   4.75  7.050260e-12  6.187246e-12  7.050260e-12  7.913274e-12
2025-10-06 06:26:46,022     21   541.5   5.29  6.640841e-12  5.818591e-12  6.640841e-12  7.463091e-12
2025-10-06 06:26:46,022     22   504.3   5.87  6.498782e-12  5.764733e-12  6.498782e-12  7.232830e-12
2025-10-06 06:26:46,022     23   467.1   6.48  6.970533e-12  6.293050e-12  6.970533e-12  7.648015e-12
2025-10-06 06:26:46,022     24   429.9   7.13  8.473352e-12  7.784232e-12  8.473352e-12  9.162473e-12
2025-10-06 06:26:46,022     25   392.7   7.83  1.129171e-11  1.052309e-11  1.129171e-11  1.206034e-11
2025-10-06 06:26:46,022     26   355.4   8.58  1.194755e-11  1.109533e-11  1.194755e-11  1.279977e-11
2025-10-06 06:26:46,022     27   312.3   9.51  1.048565e-11  9.550520e-12  1.048565e-11  1.142079e-11
2025-10-06 06:26:46,022     28   266.2  10.60  1.008970e-11  9.109710e-12  1.008970e-11  1.106969e-11
2025-10-06 06:26:46,022     29   226.4  11.66  9.962367e-12  9.060083e-12  9.962367e-12  1.086465e-11
2025-10-06 06:26:46,022     30   192.5  12.74  9.079050e-12  8.330974e-12  9.079050e-12  9.827126e-12
2025-10-06 06:26:46,022     31   163.7  13.79  9.362723e-12  8.668894e-12  9.362723e-12  1.005655e-11
2025-10-06 06:26:46,022     32   139.1  14.79  1.363323e-11  1.284914e-11  1.363323e-11  1.441732e-11
2025-10-06 06:26:46,022     33   118.2  15.91  2.658899e-11  2.545173e-11  2.658899e-11  2.772626e-11
2025-10-06 06:26:46,022     34   100.5  17.24  4.201544e-11  4.119720e-11  4.201544e-11  4.283368e-11
2025-10-06 06:26:46,022     35    85.4  18.81  4.072058e-11  4.028543e-11  4.072058e-11  4.115573e-11
2025-10-06 06:26:46,022     36    72.6  20.65  3.674440e-11  3.665748e-11  3.674440e-11  3.683131e-11
2025-10-06 06:26:46,022     37    61.5  22.74  3.380144e-11  3.376639e-11  3.380144e-11  3.383650e-11
2025-10-06 06:26:46,022     38    52.0  24.87  3.482140e-11  3.481936e-11  3.482140e-11  3.482344e-11
2025-10-06 06:26:46,022     39    43.9  27.05  3.878355e-11  3.876951e-11  3.878355e-11  3.879758e-11
2025-10-06 06:26:46,022     40    37.0  29.33  4.608133e-11  4.606320e-11  4.608133e-11  4.609946e-11
2025-10-06 06:26:46,022     41    31.1  31.75  5.842789e-11  5.840877e-11  5.842789e-11  5.844701e-11
2025-10-06 06:26:46,022     42    26.0  34.31  7.662987e-11  7.661851e-11  7.662987e-11  7.664122e-11
2025-10-06 06:26:46,022     43    21.8  37.02  9.804863e-11  9.801986e-11  9.804863e-11  9.807740e-11
2025-10-06 06:26:46,022     44    18.1  40.00  1.081629e-10  1.081420e-10  1.081629e-10  1.081837e-10
2025-10-06 06:26:46,022     45    15.1  43.14  1.156479e-10  1.156404e-10  1.156479e-10  1.156554e-10
2025-10-06 06:26:46,022     46    12.5  46.41  1.295034e-10  1.295001e-10  1.295034e-10  1.295066e-10
2025-10-06 06:26:46,022     47    10.3  49.83  1.464659e-10  1.464515e-10  1.464659e-10  1.464804e-10
2025-10-06 06:26:46,022     48     8.5  53.57  1.516291e-10  1.516236e-10  1.516291e-10  1.516346e-10
2025-10-06 06:26:46,022     49     6.9  57.95  1.482120e-10  1.481845e-10  1.482120e-10  1.482394e-10
2025-10-06 06:26:46,022     50     5.6  62.67  1.428888e-10  1.428555e-10  1.428888e-10  1.429221e-10
2025-10-06 06:26:46,022     51     4.6  67.92  1.305366e-10  1.305053e-10  1.305366e-10  1.305678e-10
2025-10-06 06:26:46,022     52     3.7  73.36  1.205120e-10  1.204838e-10  1.205120e-10  1.205402e-10
2025-10-06 06:26:46,022     53     2.9  79.34  1.178924e-10  1.178558e-10  1.178924e-10  1.179290e-10
2025-10-06 06:26:46,022     54     2.4  86.02  1.157967e-10  1.157518e-10  1.157967e-10  1.158415e-10
2025-10-06 06:26:46,022     55     1.9  93.23  1.113978e-10  1.113529e-10  1.113978e-10  1.114426e-10
2025-10-06 06:26:46,022     56     1.5  100.61  1.032534e-10  1.031888e-10  1.032534e-10  1.033180e-10
2025-10-06 06:26:46,022     57     1.2  107.73  8.967042e-11  8.957239e-11  8.967042e-11  8.976845e-11
2025-10-06 06:26:46,022     58     0.9  113.86  6.973039e-11  6.959364e-11  6.973039e-11  6.986715e-11
2025-10-06 06:26:46,022     59     0.7  119.50  6.117079e-11  6.107255e-11  6.117079e-11  6.126903e-11
2025-10-06 06:26:46,022     60     0.5  124.26  5.777274e-11  5.770534e-11  5.777274e-11  5.784015e-11
2025-10-06 06:26:46,022     61     0.4  129.07  5.463018e-11  5.457691e-11  5.463018e-11  5.468346e-11
2025-10-06 06:26:46,022     62     0.3  134.07  5.199397e-11  5.195997e-11  5.199397e-11  5.202796e-11
2025-10-06 06:26:46,022     63     0.2  139.49  4.982108e-11  4.979658e-11  4.982108e-11  4.984558e-11
2025-10-06 06:26:46,022     64     0.2  145.54  4.724058e-11  4.722104e-11  4.724058e-11  4.726012e-11
2025-10-06 06:26:46,022     65     0.1  151.94  4.418006e-11  4.416400e-11  4.418006e-11  4.419612e-11
2025-10-06 06:26:46,022     66     0.1  158.89  4.018627e-11  4.017225e-11  4.018627e-11  4.020029e-11
2025-10-06 06:26:46,022     67     0.1  165.48  3.777205e-11  3.775969e-11  3.777205e-11  3.778441e-11
2025-10-06 06:26:46,022     68     0.1  171.43  3.745118e-11  3.743696e-11  3.745118e-11  3.746539e-11
2025-10-06 06:26:46,022     69     0.0  177.63  3.940068e-11  3.937774e-11  3.940068e-11  3.942362e-11
2025-10-06 06:26:46,022     70     0.0  187.63  4.313614e-11  4.309942e-11  4.313614e-11  4.317287e-11
2025-10-06 06:26:46,022     71     0.0  209.87  5.156569e-11  5.150603e-11  5.156569e-11  5.162535e-11
2025-10-06 06:26:46,036  [数据导出] profiles_overlay_TC-core/TC-core_SF_during_profile_stats.csv  ->  垂直廓线逐层统计（mean/p25/p50/p75）
2025-10-06 06:26:46,050  [数据导出] profiles_overlay_TC-core/TC-core_SF_during_profile_DIFF_BaseMinusNoDMS.csv  ->  垂直廓线逐层统计（mean/p25/p50/p75）
2025-10-06 06:29:58,261  
[廓线] TC-core SF post（Base/NoDMS 分布）
2025-10-06 06:29:58,261    lev  p(hPa)  z(km)   mean        p25         p50         p75
2025-10-06 06:29:58,261      0   986.5   0.23  9.223143e-11  8.934941e-11  9.223143e-11  9.511345e-11
2025-10-06 06:29:58,261      1   971.6   0.37  9.193415e-11  8.895131e-11  9.193415e-11  9.491698e-11
2025-10-06 06:29:58,261      2   956.8   0.50  8.895977e-11  8.590604e-11  8.895977e-11  9.201350e-11
2025-10-06 06:29:58,261      3   941.9   0.64  8.045780e-11  7.746608e-11  8.045780e-11  8.344952e-11
2025-10-06 06:29:58,261      4   927.0   0.77  6.930237e-11  6.690770e-11  6.930237e-11  7.169703e-11
2025-10-06 06:29:58,261      5   912.1   0.91  5.771916e-11  5.594171e-11  5.771916e-11  5.949660e-11
2025-10-06 06:29:58,261      6   897.3   1.06  4.316127e-11  4.178227e-11  4.316127e-11  4.454028e-11
2025-10-06 06:29:58,261      7   882.4   1.20  3.083833e-11  2.950817e-11  3.083833e-11  3.216850e-11
2025-10-06 06:29:58,261      8   867.5   1.35  2.809262e-11  2.679130e-11  2.809262e-11  2.939394e-11
2025-10-06 06:29:58,261      9   852.7   1.50  2.753820e-11  2.628541e-11  2.753820e-11  2.879100e-11
2025-10-06 06:29:58,261     10   837.8   1.65  2.614205e-11  2.493188e-11  2.614205e-11  2.735222e-11
2025-10-06 06:29:58,261     11   822.9   1.80  2.399890e-11  2.283320e-11  2.399890e-11  2.516460e-11
2025-10-06 06:29:58,261     12   805.6   1.98  2.073281e-11  1.960483e-11  2.073281e-11  2.186079e-11
2025-10-06 06:29:58,261     13   783.3   2.22  1.591228e-11  1.482709e-11  1.591228e-11  1.699746e-11
2025-10-06 06:29:58,261     14   758.5   2.50  1.226449e-11  1.121984e-11  1.226449e-11  1.330915e-11
2025-10-06 06:29:58,261     15   733.7   2.78  1.149200e-11  1.048714e-11  1.149200e-11  1.249686e-11
2025-10-06 06:29:58,262     16   708.9   3.07  1.224845e-11  1.123330e-11  1.224845e-11  1.326361e-11
2025-10-06 06:29:58,262     17   684.1   3.37  1.393474e-11  1.285511e-11  1.393474e-11  1.501438e-11
2025-10-06 06:29:58,262     18   653.1   3.75  1.610645e-11  1.499065e-11  1.610645e-11  1.722225e-11
2025-10-06 06:29:58,262     19   615.9   4.24  1.869456e-11  1.763602e-11  1.869456e-11  1.975310e-11
2025-10-06 06:29:58,262     20   578.7   4.75  2.119957e-11  2.022708e-11  2.119957e-11  2.217206e-11
2025-10-06 06:29:58,262     21   541.5   5.29  2.357521e-11  2.268884e-11  2.357521e-11  2.446158e-11
2025-10-06 06:29:58,262     22   504.3   5.87  2.611683e-11  2.526600e-11  2.611683e-11  2.696767e-11
2025-10-06 06:29:58,262     23   467.1   6.48  2.897273e-11  2.816888e-11  2.897273e-11  2.977658e-11
2025-10-06 06:29:58,262     24   429.9   7.13  3.340209e-11  3.262643e-11  3.340209e-11  3.417774e-11
2025-10-06 06:29:58,262     25   392.7   7.83  3.889423e-11  3.808293e-11  3.889423e-11  3.970554e-11
2025-10-06 06:29:58,262     26   355.4   8.58  4.054633e-11  3.963937e-11  4.054633e-11  4.145329e-11
2025-10-06 06:29:58,262     27   312.3   9.51  3.363752e-11  3.245326e-11  3.363752e-11  3.482178e-11
2025-10-06 06:29:58,262     28   266.2  10.60  2.721926e-11  2.583640e-11  2.721926e-11  2.860212e-11
2025-10-06 06:29:58,262     29   226.4  11.66  2.144034e-11  2.033484e-11  2.144034e-11  2.254585e-11
2025-10-06 06:29:58,262     30   192.5  12.74  1.893972e-11  1.802125e-11  1.893972e-11  1.985819e-11
2025-10-06 06:29:58,262     31   163.7  13.79  2.322873e-11  2.238801e-11  2.322873e-11  2.406945e-11
2025-10-06 06:29:58,262     32   139.1  14.79  2.789817e-11  2.712004e-11  2.789817e-11  2.867631e-11
2025-10-06 06:29:58,262     33   118.2  15.91  3.289663e-11  3.193923e-11  3.289663e-11  3.385402e-11
2025-10-06 06:29:58,262     34   100.5  17.24  4.267870e-11  4.173000e-11  4.267870e-11  4.362739e-11
2025-10-06 06:29:58,262     35    85.4  18.81  4.244375e-11  4.188867e-11  4.244375e-11  4.299883e-11
2025-10-06 06:29:58,262     36    72.6  20.65  3.817446e-11  3.801944e-11  3.817446e-11  3.832949e-11
2025-10-06 06:29:58,262     37    61.5  22.74  3.439009e-11  3.438955e-11  3.439009e-11  3.439062e-11
2025-10-06 06:29:58,262     38    52.0  24.87  3.492206e-11  3.491185e-11  3.492206e-11  3.493228e-11
2025-10-06 06:29:58,262     39    43.9  27.05  3.790408e-11  3.788884e-11  3.790408e-11  3.791933e-11
2025-10-06 06:29:58,262     40    37.0  29.33  4.729575e-11  4.728765e-11  4.729575e-11  4.730385e-11
2025-10-06 06:29:58,262     41    31.1  31.75  6.053890e-11  6.051464e-11  6.053890e-11  6.056315e-11
2025-10-06 06:29:58,262     42    26.0  34.31  7.984155e-11  7.984009e-11  7.984155e-11  7.984301e-11
2025-10-06 06:29:58,262     43    21.8  37.02  9.258484e-11  9.256914e-11  9.258484e-11  9.260054e-11
2025-10-06 06:29:58,262     44    18.1  40.00  9.975767e-11  9.974416e-11  9.975767e-11  9.977118e-11
2025-10-06 06:29:58,262     45    15.1  43.14  1.167249e-10  1.167032e-10  1.167249e-10  1.167466e-10
2025-10-06 06:29:58,262     46    12.5  46.41  1.361675e-10  1.361292e-10  1.361675e-10  1.362057e-10
2025-10-06 06:29:58,262     47    10.3  49.83  1.436909e-10  1.436755e-10  1.436909e-10  1.437062e-10
2025-10-06 06:29:58,262     48     8.5  53.57  1.396043e-10  1.395897e-10  1.396043e-10  1.396189e-10
2025-10-06 06:29:58,262     49     6.9  57.95  1.366338e-10  1.366071e-10  1.366338e-10  1.366605e-10
2025-10-06 06:29:58,262     50     5.6  62.67  1.303211e-10  1.302823e-10  1.303211e-10  1.303598e-10
2025-10-06 06:29:58,262     51     4.6  67.92  1.259108e-10  1.258831e-10  1.259108e-10  1.259384e-10
2025-10-06 06:29:58,262     52     3.7  73.36  1.245903e-10  1.245556e-10  1.245903e-10  1.246249e-10
2025-10-06 06:29:58,262     53     2.9  79.34  1.205802e-10  1.205362e-10  1.205802e-10  1.206243e-10
2025-10-06 06:29:58,262     54     2.4  86.02  1.159701e-10  1.159228e-10  1.159701e-10  1.160173e-10
2025-10-06 06:29:58,262     55     1.9  93.23  1.101885e-10  1.101426e-10  1.101885e-10  1.102344e-10
2025-10-06 06:29:58,262     56     1.5  100.61  1.011320e-10  1.010607e-10  1.011320e-10  1.012033e-10
2025-10-06 06:29:58,262     57     1.2  107.73  8.650221e-11  8.639282e-11  8.650221e-11  8.661161e-11
2025-10-06 06:29:58,262     58     0.9  113.86  6.728153e-11  6.715450e-11  6.728153e-11  6.740856e-11
2025-10-06 06:29:58,262     59     0.7  119.50  6.174168e-11  6.165598e-11  6.174168e-11  6.182738e-11
2025-10-06 06:29:58,262     60     0.5  124.26  5.850259e-11  5.844561e-11  5.850259e-11  5.855956e-11
2025-10-06 06:29:58,262     61     0.4  129.07  5.605368e-11  5.601033e-11  5.605368e-11  5.609702e-11
2025-10-06 06:29:58,262     62     0.3  134.07  5.314081e-11  5.310775e-11  5.314081e-11  5.317386e-11
2025-10-06 06:29:58,262     63     0.2  139.49  4.890902e-11  4.888568e-11  4.890902e-11  4.893235e-11
2025-10-06 06:29:58,262     64     0.2  145.54  4.705867e-11  4.703791e-11  4.705867e-11  4.707943e-11
2025-10-06 06:29:58,262     65     0.1  151.94  4.640911e-11  4.638934e-11  4.640911e-11  4.642888e-11
2025-10-06 06:29:58,262     66     0.1  158.89  4.477208e-11  4.475281e-11  4.477208e-11  4.479135e-11
2025-10-06 06:29:58,262     67     0.1  165.48  4.092956e-11  4.091228e-11  4.092956e-11  4.094684e-11
2025-10-06 06:29:58,262     68     0.1  171.43  3.799846e-11  3.798034e-11  3.799846e-11  3.801659e-11
2025-10-06 06:29:58,262     69     0.0  177.63  3.831932e-11  3.829008e-11  3.831932e-11  3.834857e-11
2025-10-06 06:29:58,262     70     0.0  187.63  4.497997e-11  4.492799e-11  4.497997e-11  4.503195e-11
2025-10-06 06:29:58,262     71     0.0  209.87  5.617535e-11  5.609448e-11  5.617535e-11  5.625621e-11
2025-10-06 06:29:58,279  [数据导出] profiles_overlay_TC-core/TC-core_SF_post_profile_stats.csv  ->  垂直廓线逐层统计（mean/p25/p50/p75）
2025-10-06 06:29:58,288  [数据导出] profiles_overlay_TC-core/TC-core_SF_post_profile_DIFF_BaseMinusNoDMS.csv  ->  垂直廓线逐层统计（mean/p25/p50/p75）
2025-10-06 06:29:58,384  [图说明] profiles_overlay_TC-core/TC-core_SF_overlay_pre_during_post.png  ->  TC-core 多时段 SF 垂直剖面（Base 实线 / NoDMS 虚线）
2025-10-06 06:29:58,520  [图说明] profiles_overlay_TC-core/TC-core_SF_overlay_DIFF_pre_during_post.png  ->  TC-core 多时段 SF 差值剖面（Base−NoDMS，线性坐标）
2025-10-06 06:33:06,013  
[廓线] TC-core NK pre（Base/NoDMS 分布）
2025-10-06 06:33:06,013    lev  p(hPa)  z(km)   mean        p25         p50         p75
2025-10-06 06:33:06,013      0   986.5   0.23  9.030764e+10  8.909442e+10  9.030764e+10  9.152085e+10
2025-10-06 06:33:06,013      1   971.6   0.37  9.061665e+10  8.936694e+10  9.061665e+10  9.186636e+10
2025-10-06 06:33:06,013      2   956.8   0.50  9.171910e+10  9.038837e+10  9.171910e+10  9.304984e+10
2025-10-06 06:33:06,013      3   941.9   0.64  9.350153e+10  9.210540e+10  9.350153e+10  9.489765e+10
2025-10-06 06:33:06,013      4   927.0   0.77  8.631464e+10  8.518896e+10  8.631464e+10  8.744032e+10
2025-10-06 06:33:06,013      5   912.1   0.91  7.890065e+10  7.813367e+10  7.890065e+10  7.966762e+10
2025-10-06 06:33:06,013      6   897.3   1.06  6.851384e+10  6.810849e+10  6.851384e+10  6.891919e+10
2025-10-06 06:33:06,013      7   882.4   1.20  5.771531e+10  5.761331e+10  5.771531e+10  5.781730e+10
2025-10-06 06:33:06,013      8   867.5   1.35  5.174834e+10  5.141954e+10  5.174834e+10  5.207715e+10
2025-10-06 06:33:06,013      9   852.7   1.50  4.812393e+10  4.771416e+10  4.812393e+10  4.853371e+10
2025-10-06 06:33:06,013     10   837.8   1.65  4.605836e+10  4.560068e+10  4.605836e+10  4.651603e+10
2025-10-06 06:33:06,013     11   822.9   1.80  4.466781e+10  4.418265e+10  4.466781e+10  4.515298e+10
2025-10-06 06:33:06,013     12   805.6   1.98  4.287814e+10  4.235154e+10  4.287814e+10  4.340473e+10
2025-10-06 06:33:06,013     13   783.3   2.22  3.976645e+10  3.915942e+10  3.976645e+10  4.037348e+10
2025-10-06 06:33:06,013     14   758.5   2.50  3.604532e+10  3.531705e+10  3.604532e+10  3.677360e+10
2025-10-06 06:33:06,013     15   733.7   2.78  3.248285e+10  3.165317e+10  3.248285e+10  3.331252e+10
2025-10-06 06:33:06,013     16   708.9   3.07  3.002587e+10  2.914870e+10  3.002587e+10  3.090304e+10
2025-10-06 06:33:06,013     17   684.1   3.37  2.990539e+10  2.896357e+10  2.990539e+10  3.084721e+10
2025-10-06 06:33:06,013     18   653.1   3.75  3.090444e+10  2.984555e+10  3.090444e+10  3.196334e+10
2025-10-06 06:33:06,013     19   615.9   4.24  3.204416e+10  3.071946e+10  3.204416e+10  3.336886e+10
2025-10-06 06:33:06,013     20   578.7   4.75  3.525579e+10  3.379720e+10  3.525579e+10  3.671438e+10
2025-10-06 06:33:06,013     21   541.5   5.29  3.906876e+10  3.746517e+10  3.906876e+10  4.067236e+10
2025-10-06 06:33:06,013     22   504.3   5.87  3.678925e+10  3.462323e+10  3.678925e+10  3.895527e+10
2025-10-06 06:33:06,013     23   467.1   6.48  3.837871e+10  3.586195e+10  3.837871e+10  4.089547e+10
2025-10-06 06:33:06,013     24   429.9   7.13  4.018343e+10  3.721160e+10  4.018343e+10  4.315525e+10
2025-10-06 06:33:06,013     25   392.7   7.83  3.764412e+10  3.463647e+10  3.764412e+10  4.065177e+10
2025-10-06 06:33:06,013     26   355.4   8.58  3.366040e+10  3.132173e+10  3.366040e+10  3.599907e+10
2025-10-06 06:33:06,013     27   312.3   9.51  2.852206e+10  2.682998e+10  2.852206e+10  3.021415e+10
